cells,drugs,labels
74,23,1.0
75,0,0.0
75,1,0.0
75,2,0.0
75,3,0.0
75,4,0.0
75,6,0.0
75,7,0.0
75,8,0.0
75,9,1.0
75,10,0.0
75,11,1.0
75,12,1.0
75,13,1.0
75,14,0.0
75,15,0.0
75,16,0.0
75,18,0.0
75,19,1.0
75,20,1.0
75,21,1.0
75,22,0.0
75,23,1.0
76,0,0.0
76,1,0.0
76,2,0.0
76,3,1.0
76,4,1.0
76,5,0.0
76,6,0.0
76,7,1.0
76,8,0.0
76,9,0.0
76,10,0.0
76,11,0.0
76,12,0.0
76,13,0.0
76,14,1.0
76,15,0.0
76,16,0.0
76,17,0.0
76,18,0.0
76,19,0.0
76,20,0.0
76,21,0.0
76,22,0.0
76,23,1.0
77,0,0.0
77,1,0.0
77,2,0.0
77,3,0.0
77,4,0.0
77,5,0.0
77,7,1.0
77,8,1.0
77,9,0.0
77,10,0.0
77,11,0.0
77,13,0.0
77,14,0.0
77,15,0.0
77,16,0.0
77,17,0.0
77,18,0.0
77,19,0.0
77,20,0.0
77,21,0.0
77,22,0.0
77,23,1.0
78,0,0.0
78,1,0.0
78,2,0.0
78,3,0.0
78,4,0.0
78,5,1.0
78,6,0.0
78,7,1.0
78,8,0.0
78,9,0.0
78,10,0.0
78,11,0.0
78,12,0.0
78,13,0.0
78,14,0.0
78,15,0.0
78,16,0.0
78,17,1.0
78,18,0.0
78,19,0.0
78,20,0.0
78,21,0.0
78,22,0.0
78,23,0.0
79,0,0.0
79,1,0.0
79,2,0.0
79,3,1.0
79,4,1.0
79,5,1.0
79,6,0.0
79,7,0.0
79,8,0.0
79,9,0.0
79,10,0.0
79,11,0.0
79,12,1.0
79,13,1.0
79,14,0.0
79,15,1.0
79,16,0.0
79,17,1.0
79,18,0.0
79,19,1.0
79,20,1.0
79,21,0.0
79,22,1.0
79,23,1.0
80,0,0.0
80,1,0.0
80,2,0.0
80,3,0.0
80,4,0.0
80,5,1.0
80,6,0.0
80,7,0.0
80,8,0.0
80,9,0.0
80,10,0.0
80,11,0.0
80,12,0.0
80,13,0.0
80,14,0.0
80,15,0.0
80,16,1.0
80,17,1.0
80,18,0.0
80,19,0.0
80,20,0.0
80,21,1.0
80,22,0.0
80,23,1.0
81,0,0.0
81,1,0.0
81,2,0.0
81,3,0.0
81,4,0.0
81,5,1.0
81,6,1.0
81,7,0.0
81,9,0.0
81,10,0.0
81,11,0.0
81,12,0.0
81,13,0.0
81,15,0.0
81,16,0.0
81,17,0.0
81,18,0.0
81,19,0.0
81,20,0.0
81,21,0.0
81,22,0.0
81,23,1.0
82,0,0.0
82,1,0.0
82,2,0.0
82,3,0.0
82,4,0.0
82,5,0.0
82,6,1.0
82,7,0.0
82,8,1.0
82,9,0.0
82,10,0.0
82,11,0.0
82,12,0.0
82,13,0.0
82,14,0.0
82,15,0.0
82,16,0.0
82,17,0.0
82,18,0.0
82,19,0.0
82,20,1.0
82,21,0.0
82,22,0.0
82,23,0.0
83,0,0.0
83,1,0.0
83,2,0.0
83,3,0.0
83,4,0.0
83,5,0.0
83,6,0.0
83,8,0.0
83,9,0.0
83,10,0.0
83,11,0.0
83,12,0.0
83,13,0.0
83,14,1.0
83,15,0.0
83,16,0.0
83,17,0.0
83,18,0.0
83,19,0.0
83,20,0.0
83,21,0.0
83,22,0.0
83,23,0.0
84,0,0.0
84,1,0.0
84,2,0.0
84,3,0.0
84,4,1.0
84,5,0.0
84,6,0.0
84,7,0.0
84,8,0.0
84,9,0.0
84,10,0.0
84,11,0.0
84,12,0.0
84,13,0.0
84,14,0.0
84,15,0.0
84,16,0.0
84,17,0.0
84,18,1.0
84,19,1.0
84,20,1.0
84,22,1.0
84,23,0.0
85,0,0.0
85,1,0.0
85,2,0.0
85,3,0.0
85,4,0.0
85,5,0.0
85,6,1.0
85,7,0.0
85,8,1.0
85,9,0.0
85,10,0.0
85,11,0.0
85,12,0.0
85,13,0.0
85,14,0.0
85,15,0.0
85,16,0.0
85,17,0.0
85,18,0.0
85,19,0.0
85,20,1.0
85,21,0.0
85,22,0.0
85,23,0.0
86,0,0.0
86,1,0.0
86,2,0.0
86,3,0.0
86,4,0.0
86,5,0.0
86,6,0.0
86,7,0.0
86,8,0.0
86,9,0.0
86,10,0.0
86,11,0.0
86,12,0.0
86,13,0.0
86,14,0.0
86,15,0.0
86,16,0.0
86,17,0.0
86,18,0.0
86,19,0.0
86,20,0.0
86,22,0.0
86,23,0.0
87,0,0.0
87,1,0.0
87,2,0.0
87,3,0.0
87,4,0.0
87,5,0.0
87,6,1.0
87,7,0.0
87,8,1.0
87,9,1.0
87,10,0.0
87,11,0.0
87,12,0.0
87,13,0.0
87,14,0.0
87,15,0.0
87,16,0.0
87,17,0.0
87,18,0.0
87,19,1.0
87,20,0.0
87,21,1.0
87,22,0.0
87,23,1.0
88,0,0.0
88,3,0.0
88,4,0.0
88,5,0.0
88,6,0.0
88,7,0.0
88,9,0.0
88,10,0.0
88,11,0.0
88,12,0.0
88,13,0.0
88,14,0.0
88,15,0.0
88,16,0.0
88,17,0.0
88,18,0.0
88,19,1.0
88,20,0.0
88,21,0.0
88,22,0.0
89,0,0.0
89,1,0.0
89,2,0.0
89,3,0.0
89,4,0.0
89,5,0.0
89,6,1.0
89,7,0.0
89,8,1.0
89,9,0.0
89,10,0.0
89,11,0.0
89,12,0.0
89,13,0.0
89,14,0.0
89,15,0.0
89,16,0.0
89,17,0.0
89,18,0.0
89,19,0.0
89,20,0.0
89,21,0.0
89,22,0.0
89,23,0.0
90,0,0.0
90,1,0.0
90,2,0.0
90,3,0.0
90,4,0.0
90,5,0.0
90,6,0.0
90,7,0.0
90,8,0.0
90,9,1.0
90,10,0.0
90,11,0.0
90,12,0.0
90,13,0.0
90,14,0.0
90,15,0.0
90,16,0.0
90,17,0.0
90,18,0.0
90,20,0.0
90,21,0.0
90,22,0.0
90,23,0.0
91,0,0.0
91,1,0.0
91,2,0.0
91,3,0.0
91,4,0.0
91,5,0.0
91,6,1.0
91,7,0.0
91,8,1.0
91,9,0.0
91,10,0.0
91,11,0.0
91,12,0.0
91,13,0.0
91,14,0.0
91,15,0.0
91,16,0.0
91,17,0.0
91,18,0.0
91,19,0.0
91,20,1.0
91,21,0.0
91,22,0.0
91,23,0.0
92,0,0.0
92,1,0.0
92,2,0.0
92,3,0.0
92,4,0.0
92,5,0.0
92,6,0.0
92,7,0.0
92,8,0.0
92,9,0.0
92,10,0.0
92,11,0.0
92,12,0.0
92,13,0.0
92,14,0.0
92,15,0.0
92,16,0.0
92,17,0.0
92,18,0.0
92,19,0.0
92,20,0.0
92,21,0.0
92,22,0.0
92,23,0.0
93,0,0.0
93,1,0.0
93,2,0.0
93,3,0.0
93,4,0.0
93,5,0.0
93,6,0.0
93,7,0.0
93,8,0.0
93,9,0.0
93,10,0.0
93,11,0.0
93,12,0.0
93,13,0.0
93,14,0.0
93,15,0.0
93,16,0.0
93,17,0.0
93,18,1.0
93,19,0.0
93,20,0.0
93,21,0.0
93,22,0.0
93,23,0.0
94,0,0.0
94,1,0.0
94,2,0.0
94,4,1.0
94,5,0.0
94,6,0.0
94,7,1.0
94,8,0.0
94,9,0.0
94,10,0.0
94,11,0.0
94,12,0.0
94,13,0.0
94,14,1.0
94,15,0.0
94,16,0.0
94,17,0.0
94,18,0.0
94,19,0.0
94,20,0.0
94,21,0.0
94,22,0.0
94,23,0.0
95,0,0.0
95,1,0.0
95,2,0.0
95,3,0.0
95,4,1.0
95,5,0.0
95,6,0.0
95,7,1.0
95,8,1.0
95,9,0.0
95,10,0.0
95,11,0.0
95,12,0.0
95,13,0.0
95,14,1.0
95,15,0.0
95,16,0.0
95,17,0.0
95,18,0.0
95,19,0.0
95,20,0.0
95,21,0.0
95,22,0.0
95,23,0.0
96,0,0.0
96,1,0.0
96,2,0.0
96,3,1.0
96,4,1.0
96,5,0.0
96,6,0.0
96,7,1.0
96,8,0.0
96,9,0.0
96,10,0.0
96,11,0.0
96,12,0.0
96,13,0.0
96,14,1.0
96,15,0.0
96,16,0.0
96,17,0.0
96,19,0.0
96,20,0.0
96,21,0.0
96,22,0.0
96,23,0.0
97,0,0.0
97,2,0.0
97,3,1.0
97,4,1.0
97,5,0.0
97,6,0.0
97,8,0.0
97,9,0.0
97,10,0.0
97,11,0.0
97,12,0.0
97,13,0.0
97,14,1.0
97,15,0.0
97,16,0.0
97,17,0.0
97,18,0.0
97,19,0.0
97,20,0.0
97,21,0.0
97,22,0.0
97,23,0.0
98,0,0.0
98,2,0.0
98,3,0.0
98,4,0.0
98,5,0.0
98,6,1.0
98,7,0.0
98,8,1.0
98,9,0.0
98,10,0.0
98,11,0.0
98,12,0.0
98,13,0.0
98,14,0.0
98,15,0.0
98,16,0.0
98,17,0.0
98,19,0.0
98,20,0.0
98,21,0.0
98,23,0.0
99,0,0.0
99,1,0.0
99,2,0.0
99,3,0.0
99,4,0.0
99,5,0.0
99,6,0.0
99,7,0.0
99,8,0.0
99,9,1.0
99,10,0.0
99,11,0.0
99,12,1.0
99,13,1.0
99,14,0.0
99,15,0.0
99,16,0.0
99,17,0.0
99,18,0.0
99,19,0.0
99,20,0.0
99,21,0.0
99,22,0.0
99,23,0.0
100,0,0.0
100,1,0.0
100,2,0.0
100,3,0.0
100,4,0.0
100,5,0.0
100,6,0.0
100,7,0.0
100,8,0.0
100,9,0.0
100,10,0.0
100,11,0.0
100,12,1.0
100,13,0.0
100,14,0.0
100,15,0.0
100,16,0.0
100,17,0.0
100,18,0.0
100,19,0.0
100,20,0.0
100,21,0.0
100,22,0.0
100,23,0.0
101,0,0.0
101,1,0.0
101,2,0.0
101,3,0.0
101,4,0.0
101,5,0.0
101,6,0.0
101,7,0.0
101,8,0.0
101,9,0.0
101,10,0.0
101,11,0.0
101,12,0.0
101,13,0.0
101,14,0.0
101,15,0.0
101,16,0.0
101,17,0.0
101,18,0.0
101,19,0.0
101,20,0.0
101,21,0.0
101,22,0.0
101,23,0.0
102,1,0.0
102,2,0.0
102,3,1.0
102,4,1.0
102,5,0.0
102,6,1.0
102,7,1.0
102,8,1.0
102,9,0.0
102,10,0.0
102,11,0.0
102,12,0.0
102,13,0.0
102,14,1.0
102,15,0.0
102,16,0.0
102,17,0.0
102,18,0.0
102,19,0.0
102,20,1.0
102,21,1.0
102,22,0.0
102,23,0.0
103,0,0.0
103,1,0.0
103,2,0.0
103,3,0.0
103,4,0.0
103,5,0.0
103,6,0.0
103,7,0.0
103,8,0.0
103,9,0.0
103,10,0.0
103,11,0.0
103,12,1.0
103,13,1.0
103,14,0.0
103,15,0.0
103,16,0.0
103,17,0.0
103,18,0.0
103,19,0.0
103,20,0.0
103,21,0.0
103,22,0.0
104,0,0.0
104,1,0.0
104,2,0.0
104,3,0.0
104,4,1.0
104,5,0.0
104,6,0.0
104,7,0.0
104,8,0.0
104,9,0.0
104,10,0.0
104,11,0.0
104,12,0.0
104,13,0.0
104,14,0.0
104,15,0.0
104,16,0.0
104,17,0.0
104,18,0.0
104,19,0.0
104,20,1.0
104,21,0.0
104,22,0.0
104,23,0.0
105,0,0.0
105,1,0.0
105,2,0.0
105,3,1.0
105,4,0.0
105,5,0.0
105,6,1.0
105,7,0.0
105,8,1.0
105,9,1.0
105,10,0.0
105,11,0.0
105,13,1.0
105,14,0.0
105,15,0.0
105,16,0.0
105,17,0.0
105,18,0.0
105,19,1.0
105,20,1.0
105,21,0.0
105,22,0.0
105,23,1.0
106,0,0.0
106,1,0.0
106,2,0.0
106,3,0.0
106,4,0.0
106,5,0.0
106,6,0.0
106,7,1.0
106,8,0.0
106,9,0.0
106,10,0.0
106,11,0.0
106,12,1.0
106,13,1.0
106,15,0.0
106,16,0.0
106,17,0.0
106,18,0.0
106,19,0.0
106,20,1.0
106,21,1.0
106,22,0.0
106,23,1.0
107,0,0.0
107,1,0.0
107,2,0.0
107,3,0.0
107,4,0.0
107,5,0.0
107,6,0.0
107,7,0.0
107,8,0.0
107,9,0.0
107,10,0.0
107,11,0.0
107,12,0.0
107,13,0.0
107,14,0.0
107,15,0.0
107,16,0.0
107,17,0.0
107,18,0.0
107,19,0.0
107,20,0.0
107,21,0.0
107,22,0.0
107,23,0.0
108,0,0.0
108,1,0.0
108,2,0.0
108,3,0.0
108,4,0.0
108,5,1.0
108,6,0.0
108,7,1.0
108,8,0.0
108,9,0.0
108,10,0.0
108,11,0.0
108,12,0.0
108,13,0.0
108,14,1.0
108,15,0.0
108,16,0.0
108,17,0.0
108,18,0.0
108,19,0.0
108,20,0.0
108,21,0.0
108,22,0.0
108,23,0.0
109,0,0.0
109,1,0.0
109,2,0.0
109,3,0.0
109,4,0.0
109,5,0.0
109,6,0.0
109,7,0.0
109,9,0.0
109,10,0.0
109,11,0.0
109,12,0.0
109,14,0.0
109,15,0.0
109,16,0.0
109,17,0.0
109,18,0.0
109,19,0.0
109,21,0.0
109,22,0.0
109,23,1.0
110,0,0.0
110,1,0.0
110,2,0.0
110,3,0.0
110,4,0.0
110,5,0.0
110,6,0.0
110,7,0.0
110,8,0.0
110,9,0.0
110,10,0.0
110,11,0.0
110,12,0.0
110,13,0.0
110,14,0.0
110,15,0.0
110,16,0.0
110,17,0.0
110,18,0.0
110,19,0.0
110,20,1.0
110,21,0.0
110,22,0.0
110,23,0.0
111,0,0.0
111,1,0.0
111,2,0.0
111,3,0.0
111,4,0.0
111,5,1.0
111,6,0.0
111,7,0.0
111,8,0.0
111,9,1.0
111,10,0.0
111,11,0.0
111,12,0.0
111,13,0.0
111,14,0.0
111,15,0.0
111,16,0.0
111,17,0.0
111,18,0.0
111,19,0.0
111,20,1.0
111,21,0.0
111,23,0.0
112,0,0.0
112,1,0.0
112,2,0.0
112,3,0.0
112,4,0.0
112,5,0.0
112,6,1.0
112,7,0.0
112,8,0.0
112,9,0.0
112,10,0.0
112,11,0.0
112,12,0.0
112,13,0.0
112,14,0.0
112,15,0.0
112,16,0.0
112,17,0.0
112,18,0.0
112,19,0.0
112,20,0.0
112,21,0.0
112,22,0.0
112,23,0.0
113,0,0.0
113,1,0.0
113,2,0.0
113,3,0.0
113,4,0.0
113,5,0.0
113,6,0.0
113,7,0.0
113,8,0.0
113,9,0.0
113,10,0.0
113,12,0.0
113,13,0.0
113,14,0.0
113,15,0.0
113,16,0.0
113,17,0.0
113,18,0.0
113,19,0.0
113,20,0.0
113,21,0.0
113,22,0.0
113,23,0.0
114,0,0.0
114,1,0.0
114,2,0.0
114,3,0.0
114,4,0.0
114,5,0.0
114,6,0.0
114,7,0.0
114,8,0.0
114,9,0.0
114,10,0.0
114,11,0.0
114,12,1.0
114,14,0.0
114,15,1.0
114,16,0.0
114,17,1.0
114,18,0.0
114,19,0.0
114,20,0.0
114,21,1.0
114,23,0.0
115,0,0.0
115,1,0.0
115,2,0.0
115,3,0.0
115,4,0.0
115,5,0.0
115,6,0.0
115,7,1.0
115,8,0.0
115,9,0.0
115,10,0.0
115,11,0.0
115,12,1.0
115,13,0.0
115,14,0.0
115,15,0.0
115,16,0.0
115,17,0.0
115,18,0.0
115,20,1.0
115,21,0.0
115,22,1.0
115,23,0.0
116,0,0.0
116,1,0.0
116,2,0.0
116,3,0.0
116,4,0.0
116,5,0.0
116,6,0.0
116,7,0.0
116,8,1.0
116,9,0.0
116,10,0.0
116,11,0.0
116,12,0.0
116,13,0.0
116,14,0.0
116,15,0.0
116,16,0.0
116,17,0.0
116,18,0.0
116,19,1.0
116,20,0.0
116,21,1.0
116,22,0.0
116,23,1.0
117,0,0.0
117,1,0.0
117,2,0.0
117,3,0.0
117,4,0.0
117,5,1.0
117,6,0.0
117,7,1.0
117,8,0.0
117,9,0.0
117,10,0.0
117,11,1.0
117,12,0.0
117,13,0.0
117,14,0.0
117,15,0.0
117,16,0.0
117,17,0.0
117,18,0.0
117,19,0.0
117,20,0.0
117,21,0.0
117,22,0.0
117,23,0.0
118,0,0.0
118,1,0.0
118,2,0.0
118,3,0.0
118,4,0.0
118,5,0.0
118,6,0.0
118,7,0.0
118,8,0.0
118,9,0.0
118,10,0.0
118,11,0.0
118,12,0.0
118,13,0.0
118,14,0.0
118,15,0.0
118,16,0.0
118,17,0.0
118,18,0.0
118,19,0.0
118,20,0.0
118,21,0.0
118,22,0.0
118,23,1.0
119,0,0.0
119,1,0.0
119,2,0.0
119,3,1.0
119,4,1.0
119,5,0.0
119,6,0.0
119,7,1.0
119,8,0.0
119,9,0.0
119,10,0.0
119,11,0.0
119,12,0.0
119,13,0.0
119,14,0.0
119,15,0.0
119,16,0.0
119,17,0.0
119,18,0.0
119,19,0.0
119,21,1.0
119,22,0.0
119,23,1.0
120,0,0.0
120,1,0.0
120,2,0.0
120,3,0.0
120,4,0.0
120,5,0.0
120,6,0.0
120,7,0.0
120,8,0.0
120,9,0.0
120,10,0.0
120,11,0.0
120,12,0.0
120,13,0.0
120,14,0.0
120,15,0.0
120,16,0.0
120,17,0.0
120,18,0.0
120,19,0.0
120,20,0.0
120,21,0.0
120,22,0.0
120,23,0.0
121,0,0.0
121,1,0.0
121,2,0.0
121,3,0.0
121,4,1.0
121,5,0.0
121,6,1.0
121,7,0.0
121,9,1.0
121,10,0.0
121,11,0.0
121,12,1.0
121,13,0.0
121,14,0.0
121,15,0.0
121,16,0.0
121,17,1.0
121,18,0.0
121,19,0.0
121,20,0.0
121,21,0.0
121,22,0.0
121,23,0.0
122,0,0.0
122,1,0.0
122,2,0.0
122,3,0.0
122,4,0.0
122,5,0.0
122,6,0.0
122,7,0.0
122,8,0.0
122,9,0.0
122,10,0.0
122,11,0.0
122,12,0.0
122,13,0.0
122,14,0.0
122,15,0.0
122,16,0.0
122,17,0.0
122,18,0.0
122,19,0.0
122,20,0.0
122,21,0.0
122,22,0.0
122,23,0.0
123,0,0.0
123,1,0.0
123,2,0.0
123,3,0.0
123,4,0.0
123,5,0.0
123,6,0.0
123,8,0.0
123,9,0.0
123,10,0.0
123,11,0.0
123,12,0.0
123,13,0.0
123,14,0.0
123,15,0.0
123,16,0.0
123,17,0.0
123,18,0.0
123,19,0.0
123,20,0.0
123,21,0.0
123,22,0.0
124,0,0.0
124,1,0.0
124,2,0.0
124,3,0.0
124,4,0.0
124,5,0.0
124,6,0.0
124,7,0.0
124,8,0.0
124,9,0.0
124,10,0.0
124,11,0.0
124,12,0.0
124,13,0.0
124,14,0.0
124,15,0.0
124,16,0.0
124,17,0.0
124,18,0.0
124,19,0.0
124,20,0.0
124,21,0.0
124,22,0.0
124,23,0.0
125,0,0.0
125,1,0.0
125,2,0.0
125,3,0.0
125,4,0.0
125,5,0.0
125,6,0.0
125,7,0.0
125,8,0.0
125,9,0.0
125,10,0.0
125,11,0.0
125,12,1.0
125,13,0.0
125,14,0.0
125,15,0.0
125,16,0.0
125,17,0.0
125,18,0.0
125,19,0.0
125,20,0.0
125,21,0.0
125,22,0.0
125,23,0.0
126,0,0.0
126,1,0.0
126,2,0.0
126,3,0.0
126,4,0.0
126,5,0.0
126,6,1.0
126,7,0.0
126,8,1.0
126,9,0.0
126,10,0.0
126,11,0.0
126,12,0.0
126,13,0.0
126,14,0.0
126,15,0.0
126,16,0.0
126,17,0.0
126,18,0.0
126,19,0.0
126,20,0.0
126,21,0.0
126,22,0.0
126,23,0.0
127,0,0.0
127,1,0.0
127,2,0.0
127,3,0.0
127,4,0.0
127,5,0.0
127,6,0.0
127,7,0.0
127,8,0.0
127,9,0.0
127,10,0.0
127,11,0.0
127,12,0.0
127,13,0.0
127,14,0.0
127,15,0.0
127,16,0.0
127,17,0.0
127,18,0.0
127,19,1.0
127,20,0.0
127,21,1.0
127,22,0.0
127,23,1.0
128,0,0.0
128,1,0.0
128,2,0.0
128,3,0.0
128,4,0.0
128,5,0.0
128,6,0.0
128,7,0.0
128,8,0.0
128,9,0.0
128,10,0.0
128,11,0.0
128,12,1.0
128,14,1.0
128,15,0.0
128,16,0.0
128,17,0.0
128,18,0.0
128,19,1.0
128,20,0.0
128,21,0.0
128,22,0.0
128,23,0.0
129,0,0.0
129,1,0.0
129,2,0.0
129,3,0.0
129,4,0.0
129,5,0.0
129,6,0.0
129,7,0.0
129,8,0.0
129,9,0.0
129,10,0.0
129,11,0.0
129,12,1.0
129,13,1.0
129,14,0.0
129,15,0.0
129,16,0.0
129,17,0.0
129,18,0.0
129,19,0.0
129,20,0.0
129,21,0.0
129,22,0.0
129,23,0.0
130,0,0.0
130,1,0.0
130,3,0.0
130,4,0.0
130,5,0.0
130,6,0.0
130,8,0.0
130,9,0.0
130,10,0.0
130,11,0.0
130,12,0.0
130,13,0.0
130,14,0.0
130,15,0.0
130,16,0.0
130,17,0.0
130,18,0.0
130,19,1.0
130,20,1.0
130,22,0.0
130,23,1.0
131,0,0.0
131,1,0.0
131,2,0.0
131,3,0.0
131,4,0.0
131,5,0.0
131,6,0.0
131,7,0.0
131,8,0.0
131,9,0.0
131,10,0.0
131,11,0.0
131,12,1.0
131,13,0.0
131,14,0.0
131,15,0.0
131,16,0.0
131,17,1.0
131,18,0.0
131,19,1.0
131,20,0.0
131,22,0.0
131,23,0.0
132,0,0.0
132,1,0.0
132,2,0.0
132,3,0.0
132,4,0.0
132,5,0.0
132,6,0.0
132,7,0.0
132,8,1.0
132,9,0.0
132,10,0.0
132,11,0.0
132,12,1.0
132,13,0.0
132,14,0.0
132,15,0.0
132,16,0.0
132,17,1.0
132,18,0.0
132,19,1.0
132,20,1.0
132,21,1.0
132,22,0.0
132,23,1.0
133,0,0.0
133,1,0.0
133,2,0.0
133,3,0.0
133,4,0.0
133,5,0.0
133,6,0.0
133,7,0.0
133,8,0.0
133,9,0.0
133,10,0.0
133,11,0.0
133,12,1.0
133,13,1.0
133,14,0.0
133,15,0.0
133,16,0.0
133,17,0.0
133,18,0.0
133,19,0.0
133,20,0.0
133,21,0.0
133,22,0.0
134,0,0.0
134,1,0.0
134,2,0.0
134,3,0.0
134,4,0.0
134,5,0.0
134,6,0.0
134,7,0.0
134,8,0.0
134,9,0.0
134,10,0.0
134,11,0.0
134,12,1.0
134,13,1.0
134,14,0.0
134,15,0.0
134,16,0.0
134,17,0.0
134,18,1.0
134,19,0.0
134,20,1.0
134,21,0.0
134,22,0.0
134,23,0.0
135,0,0.0
135,1,0.0
135,2,0.0
135,3,0.0
135,4,0.0
135,5,1.0
135,6,0.0
135,7,0.0
135,8,0.0
135,9,0.0
135,10,0.0
135,11,0.0
135,12,0.0
135,13,0.0
135,14,0.0
135,15,0.0
135,16,0.0
135,17,0.0
135,18,0.0
135,19,0.0
135,20,0.0
135,21,0.0
135,22,0.0
135,23,0.0
136,0,0.0
136,1,0.0
136,2,0.0
136,3,0.0
136,4,0.0
136,5,0.0
136,6,1.0
136,7,0.0
136,8,0.0
136,9,0.0
136,10,0.0
136,11,0.0
136,12,1.0
136,13,1.0
136,14,0.0
136,15,0.0
136,16,1.0
136,17,0.0
136,18,0.0
136,19,1.0
136,20,0.0
136,21,0.0
136,22,0.0
136,23,0.0
137,0,0.0
137,1,0.0
137,2,0.0
137,3,1.0
137,4,0.0
137,5,0.0
137,6,0.0
137,7,1.0
137,8,0.0
137,9,0.0
137,10,0.0
137,11,0.0
137,12,0.0
137,13,0.0
137,14,0.0
137,15,0.0
137,16,0.0
137,17,0.0
137,18,0.0
137,19,0.0
137,20,0.0
137,21,1.0
137,22,0.0
137,23,1.0
138,0,0.0
138,1,0.0
138,2,0.0
138,3,0.0
138,4,0.0
138,5,0.0
138,6,0.0
138,7,0.0
138,8,0.0
138,9,0.0
138,10,0.0
138,11,0.0
138,12,1.0
138,13,1.0
138,15,0.0
138,16,0.0
138,17,0.0
138,18,0.0
138,19,0.0
138,20,1.0
138,21,0.0
138,22,1.0
138,23,0.0
139,0,0.0
139,1,0.0
139,2,0.0
139,3,0.0
139,4,0.0
139,5,0.0
139,6,0.0
139,7,0.0
139,8,0.0
139,9,0.0
139,10,0.0
139,11,0.0
139,12,1.0
139,13,1.0
139,14,1.0
139,15,0.0
139,16,0.0
139,17,1.0
139,18,0.0
139,19,0.0
139,20,1.0
139,21,1.0
139,22,1.0
139,23,0.0
140,0,0.0
140,1,0.0
140,2,0.0
140,3,0.0
140,4,0.0
140,5,0.0
140,6,0.0
140,7,0.0
140,8,0.0
140,9,1.0
140,10,0.0
140,11,1.0
140,12,0.0
140,13,0.0
140,14,0.0
140,15,0.0
140,17,0.0
140,18,0.0
140,19,1.0
140,20,0.0
140,21,1.0
140,22,0.0
140,23,0.0
141,0,0.0
141,1,0.0
141,2,0.0
141,3,0.0
141,4,0.0
141,5,0.0
141,6,0.0
141,7,0.0
141,8,0.0
141,10,0.0
141,11,0.0
141,12,1.0
141,13,0.0
141,14,0.0
141,15,0.0
141,16,0.0
141,17,0.0
141,18,0.0
141,19,0.0
141,20,0.0
141,21,0.0
141,22,0.0
141,23,0.0
142,0,0.0
142,1,0.0
142,2,0.0
142,3,0.0
142,4,0.0
142,5,0.0
142,6,0.0
142,7,0.0
142,8,0.0
142,9,0.0
142,10,0.0
142,11,0.0
142,13,1.0
142,14,0.0
142,15,0.0
142,16,0.0
142,17,0.0
142,18,0.0
142,19,0.0
142,20,0.0
142,21,0.0
142,22,0.0
143,0,0.0
143,1,0.0
143,2,0.0
143,3,1.0
143,4,0.0
143,5,0.0
143,6,0.0
143,8,0.0
143,9,0.0
143,10,0.0
143,11,0.0
143,12,1.0
143,13,1.0
143,14,1.0
143,15,0.0
143,16,0.0
143,17,1.0
143,18,0.0
143,19,1.0
143,20,0.0
143,21,1.0
143,22,0.0
143,23,0.0
144,0,0.0
144,1,0.0
144,2,0.0
144,3,0.0
144,4,0.0
144,5,0.0
144,6,1.0
144,8,0.0
144,9,0.0
144,10,0.0
144,11,1.0
144,12,1.0
144,13,1.0
144,14,0.0
144,15,0.0
144,16,0.0
144,17,1.0
144,18,1.0
144,19,1.0
144,20,0.0
144,21,0.0
144,22,0.0
144,23,1.0
145,0,0.0
145,1,0.0
145,2,0.0
145,3,0.0
145,4,0.0
145,5,0.0
145,6,0.0
145,7,0.0
145,8,0.0
145,9,0.0
145,10,0.0
145,11,0.0
145,12,0.0
145,13,0.0
145,14,0.0
145,15,0.0
145,16,0.0
145,17,0.0
145,18,0.0
145,19,0.0
145,20,0.0
145,21,0.0
145,22,0.0
145,23,0.0
146,0,0.0
146,1,0.0
146,2,0.0
146,3,0.0
146,4,0.0
146,5,0.0
146,6,0.0
146,7,0.0
146,8,0.0
146,9,0.0
146,10,0.0
146,11,0.0
146,12,1.0
146,13,1.0
146,14,0.0
146,15,0.0
146,16,0.0
146,17,1.0
146,18,0.0
146,19,0.0
146,20,0.0
146,21,0.0
146,22,1.0
146,23,0.0
147,0,0.0
147,1,0.0
147,2,0.0
147,3,0.0
147,4,0.0
147,5,0.0
147,6,0.0
147,7,0.0
147,8,0.0
147,9,0.0
147,10,0.0
147,11,0.0
147,12,0.0
147,13,0.0
147,14,1.0
147,15,0.0
147,16,0.0
147,17,0.0
147,18,0.0
147,19,0.0
147,20,0.0
147,21,1.0
147,22,0.0
147,23,0.0
148,0,0.0
148,1,0.0
148,2,0.0
148,3,0.0
148,4,0.0
148,5,0.0
148,6,0.0
148,7,1.0
148,8,0.0
148,9,0.0
148,10,0.0
148,11,0.0
148,13,0.0
148,14,1.0
148,15,0.0
148,16,0.0
148,17,0.0
148,18,0.0
148,19,0.0
148,20,0.0
148,21,0.0
148,23,0.0
149,0,0.0
149,1,0.0
149,2,0.0
149,3,0.0
149,4,0.0
149,5,0.0
149,6,0.0
149,8,0.0
149,9,0.0
149,10,0.0
149,11,0.0
149,13,1.0
149,14,0.0
149,15,0.0
149,16,0.0
149,17,0.0
149,18,0.0
149,19,0.0
149,20,0.0
149,21,0.0
149,22,0.0
149,23,0.0
150,0,0.0
