cells,drugs,labels
407,199,1.0
407,219,0.0
407,227,1.0
408,31,1.0
408,41,1.0
408,76,1.0
408,77,1.0
408,94,1.0
408,121,1.0
408,157,1.0
408,161,1.0
408,180,0.0
408,214,1.0
408,215,1.0
409,39,1.0
409,150,1.0
409,169,1.0
409,187,1.0
409,209,1.0
409,217,0.0
410,31,1.0
410,68,1.0
410,110,1.0
410,209,1.0
410,222,0.0
411,4,1.0
411,63,1.0
412,112,0.0
412,131,0.0
412,215,1.0
412,224,0.0
413,5,0.0
413,176,0.0
413,201,0.0
413,217,0.0
414,129,0.0
414,130,0.0
414,149,0.0
414,221,0.0
415,122,1.0
415,125,0.0
415,164,1.0
415,200,0.0
416,7,1.0
416,35,1.0
416,42,1.0
416,66,1.0
416,76,0.0
416,150,1.0
416,161,1.0
416,174,1.0
416,205,1.0
416,227,1.0
417,27,0.0
417,48,0.0
417,138,0.0
417,187,0.0
417,205,0.0
418,43,0.0
418,56,0.0
418,61,1.0
418,83,0.0
418,130,0.0
418,181,0.0
419,42,1.0
419,79,1.0
419,118,1.0
419,126,0.0
419,137,1.0
419,195,1.0
419,198,1.0
420,18,0.0
420,30,0.0
420,44,1.0
420,144,0.0
420,169,0.0
421,38,1.0
421,41,1.0
421,63,1.0
421,68,1.0
421,82,1.0
421,207,1.0
422,108,1.0
422,221,0.0
423,85,1.0
423,110,1.0
423,119,0.0
423,134,1.0
423,215,1.0
424,5,0.0
424,8,1.0
424,35,1.0
424,83,1.0
424,174,1.0
424,204,0.0
424,215,0.0
425,52,0.0
426,10,1.0
426,19,0.0
426,54,0.0
426,206,0.0
428,31,0.0
428,52,0.0
428,75,0.0
428,91,0.0
428,106,1.0
428,196,0.0
429,109,0.0
430,83,1.0
430,158,1.0
430,224,0.0
431,54,0.0
431,75,0.0
431,213,0.0
431,216,1.0
432,27,0.0
433,4,0.0
433,129,1.0
433,167,0.0
433,221,0.0
434,1,0.0
435,128,0.0
436,101,0.0
437,63,0.0
437,73,0.0
437,152,1.0
437,169,0.0
438,74,1.0
438,108,0.0
438,169,0.0
438,211,1.0
439,65,0.0
439,96,0.0
439,99,1.0
439,100,1.0
439,102,0.0
439,131,1.0
439,176,0.0
440,56,0.0
440,76,0.0
440,123,0.0
440,153,0.0
440,227,0.0
441,205,0.0
442,94,0.0
442,121,0.0
442,189,0.0
442,192,1.0
443,52,0.0
443,64,0.0
443,87,1.0
443,213,1.0
443,222,0.0
444,80,1.0
444,83,0.0
445,38,1.0
445,67,1.0
445,157,1.0
445,203,0.0
445,216,1.0
445,217,1.0
446,59,0.0
446,147,0.0
446,216,1.0
446,219,0.0
447,92,1.0
447,100,0.0
447,127,0.0
447,131,1.0
447,149,1.0
447,174,0.0
447,194,0.0
447,195,0.0
447,208,0.0
448,31,1.0
448,58,1.0
448,94,1.0
448,112,1.0
448,155,1.0
448,157,1.0
448,164,1.0
448,168,1.0
448,189,1.0
448,204,1.0
448,216,1.0
449,7,0.0
449,67,0.0
449,127,1.0
449,162,1.0
449,163,0.0
449,167,0.0
449,179,1.0
449,195,1.0
450,1,1.0
450,191,0.0
450,202,0.0
451,22,0.0
451,91,1.0
451,126,1.0
451,129,1.0
451,150,0.0
451,179,1.0
451,184,1.0
451,205,1.0
451,225,0.0
451,227,1.0
452,14,0.0
452,15,1.0
452,54,1.0
452,77,1.0
452,128,0.0
452,134,0.0
452,149,1.0
452,159,0.0
452,163,1.0
452,180,1.0
452,199,1.0
452,216,1.0
453,193,0.0
453,203,1.0
454,24,0.0
454,57,1.0
454,76,1.0
454,113,0.0
454,119,1.0
454,174,1.0
454,194,0.0
454,201,1.0
454,215,1.0
455,36,0.0
455,122,0.0
455,189,0.0
455,214,0.0
456,17,0.0
456,85,1.0
457,134,1.0
457,138,1.0
457,158,1.0
457,188,0.0
457,216,1.0
458,3,1.0
458,4,0.0
458,11,1.0
458,28,1.0
458,36,0.0
458,73,1.0
458,74,0.0
458,125,1.0
458,136,1.0
458,140,1.0
458,152,1.0
459,39,0.0
459,149,1.0
459,162,1.0
459,224,0.0
460,76,0.0
460,122,1.0
460,134,1.0
460,177,0.0
460,215,0.0
460,224,0.0
461,10,0.0
461,88,1.0
461,214,0.0
462,13,0.0
462,43,0.0
462,195,0.0
463,51,1.0
463,76,1.0
463,83,1.0
463,112,1.0
463,141,1.0
463,148,1.0
463,167,1.0
463,227,1.0
464,11,1.0
464,52,1.0
464,67,1.0
464,77,1.0
464,80,1.0
464,84,1.0
464,127,1.0
464,152,1.0
464,155,1.0
464,167,1.0
464,227,1.0
465,73,1.0
465,104,0.0
465,134,0.0
465,161,1.0
465,173,1.0
465,177,1.0
465,209,1.0
465,213,1.0
466,28,1.0
466,160,1.0
466,179,1.0
467,112,0.0
467,126,1.0
467,154,1.0
467,223,1.0
468,23,0.0
468,97,0.0
468,152,0.0
469,11,1.0
469,70,0.0
469,94,0.0
469,103,0.0
469,106,1.0
469,176,1.0
470,4,1.0
470,118,0.0
470,169,1.0
471,0,0.0
472,11,1.0
472,49,0.0
472,57,1.0
472,60,0.0
472,105,1.0
472,122,0.0
472,203,1.0
474,61,1.0
474,69,1.0
474,89,1.0
474,93,1.0
474,100,1.0
474,119,1.0
474,137,1.0
474,146,0.0
474,148,1.0
474,162,1.0
474,177,1.0
474,193,1.0
474,216,1.0
476,27,1.0
476,78,0.0
476,175,0.0
476,176,1.0
476,219,0.0
477,42,0.0
477,134,1.0
477,147,0.0
477,172,1.0
477,204,0.0
477,210,0.0
477,218,0.0
477,226,1.0
478,18,1.0
478,56,1.0
478,186,0.0
478,222,0.0
479,101,1.0
480,83,0.0
480,113,1.0
480,202,1.0
481,0,1.0
481,145,0.0
481,182,1.0
482,104,0.0
483,106,1.0
483,206,0.0
483,222,0.0
484,221,0.0
485,22,1.0
485,35,0.0
485,174,1.0
486,67,0.0
486,78,0.0
486,79,0.0
487,90,0.0
487,165,0.0
487,219,1.0
488,68,1.0
488,207,1.0
489,14,0.0
489,23,1.0
489,72,0.0
489,114,0.0
489,120,0.0
489,135,1.0
489,166,1.0
490,2,0.0
490,44,1.0
490,65,0.0
490,74,0.0
490,171,1.0
490,219,1.0
491,2,1.0
491,127,1.0
491,178,1.0
491,207,1.0
492,72,0.0
492,97,1.0
492,130,0.0
492,142,0.0
492,167,0.0
492,184,1.0
493,1,0.0
493,26,0.0
493,138,1.0
493,148,0.0
494,117,1.0
494,188,0.0
494,193,1.0
495,134,0.0
496,56,0.0
496,66,0.0
496,127,1.0
496,195,0.0
496,196,1.0
497,1,1.0
497,19,0.0
497,47,0.0
497,58,1.0
497,105,0.0
497,125,1.0
498,47,0.0
498,71,0.0
498,148,0.0
498,177,1.0
498,191,1.0
498,192,1.0
499,2,0.0
499,113,1.0
500,10,0.0
500,105,0.0
501,106,1.0
501,181,0.0
501,187,0.0
502,10,0.0
502,56,0.0
502,73,0.0
502,210,0.0
503,62,1.0
503,185,0.0
503,218,0.0
504,37,0.0
504,58,0.0
504,86,1.0
504,138,1.0
504,170,0.0
504,213,1.0
505,95,0.0
505,188,0.0
505,190,0.0
506,56,0.0
506,113,1.0
506,125,1.0
506,139,1.0
506,140,1.0
506,189,0.0
506,206,0.0
506,216,0.0
507,2,0.0
507,109,0.0
507,204,0.0
508,83,0.0
508,135,0.0
508,156,0.0
508,186,0.0
508,187,0.0
509,95,0.0
509,194,0.0
510,156,0.0
511,58,0.0
511,60,0.0
511,96,0.0
512,31,0.0
512,95,0.0
512,197,1.0
513,45,1.0
514,135,1.0
514,224,0.0
515,50,0.0
515,174,0.0
515,181,0.0
516,200,0.0
516,202,0.0
516,214,0.0
517,25,1.0
517,88,0.0
517,158,0.0
517,196,1.0
518,15,0.0
518,73,1.0
518,123,0.0
518,149,1.0
518,155,0.0
518,163,1.0
518,198,1.0
519,131,0.0
519,226,1.0
520,88,0.0
520,97,0.0
520,101,0.0
520,134,0.0
520,187,0.0
520,198,0.0
521,36,1.0
521,118,0.0
521,131,0.0
521,142,1.0
522,53,0.0
522,126,0.0
522,199,1.0
522,202,1.0
523,60,0.0
523,115,0.0
523,117,0.0
523,119,0.0
523,129,1.0
523,187,0.0
525,131,0.0
525,192,0.0
526,30,0.0
526,37,0.0
526,138,1.0
526,217,1.0
527,25,1.0
527,91,1.0
527,117,0.0
527,163,1.0
527,193,1.0
528,1,0.0
528,41,0.0
528,140,0.0
528,183,0.0
528,211,0.0
529,73,0.0
529,85,0.0
529,118,0.0
529,125,1.0
529,175,0.0
529,213,0.0
529,214,0.0
531,49,0.0
531,56,1.0
531,65,0.0
531,68,0.0
531,94,0.0
531,108,0.0
532,91,0.0
532,125,1.0
532,141,1.0
532,199,0.0
533,73,0.0
533,83,0.0
533,120,0.0
533,188,0.0
533,196,1.0
534,31,0.0
534,95,1.0
534,103,0.0
538,8,1.0
538,54,0.0
538,87,1.0
538,94,1.0
538,103,1.0
538,119,1.0
538,131,0.0
538,137,0.0
539,9,1.0
539,50,1.0
539,77,1.0
539,127,1.0
539,167,0.0
540,2,1.0
540,9,1.0
540,73,1.0
540,109,1.0
540,121,1.0
540,131,1.0
540,176,1.0
540,214,1.0
540,224,0.0
541,82,1.0
541,107,1.0
541,113,1.0
541,132,1.0
541,158,1.0
541,183,1.0
542,98,0.0
542,99,0.0
542,106,1.0
542,131,0.0
543,9,0.0
544,114,0.0
544,130,0.0
544,174,1.0
545,6,1.0
545,12,1.0
545,89,1.0
545,104,1.0
545,132,1.0
545,148,1.0
545,161,1.0
545,209,1.0
545,227,1.0
546,22,0.0
546,24,0.0
546,37,0.0
546,164,1.0
546,204,0.0
547,9,0.0
547,25,1.0
547,70,1.0
547,103,1.0
547,115,1.0
547,131,0.0
547,171,1.0
547,183,0.0
547,220,1.0
548,11,0.0
548,197,0.0
548,219,0.0
549,77,1.0
549,85,0.0
549,112,1.0
549,115,1.0
549,141,0.0
549,149,1.0
549,169,0.0
549,179,0.0
549,183,0.0
549,195,0.0
549,199,1.0
550,102,1.0
550,161,1.0
550,169,1.0
550,189,1.0
551,188,0.0
553,100,0.0
553,145,0.0
553,181,0.0
553,186,1.0
553,188,0.0
554,115,0.0
554,189,0.0
555,57,1.0
555,58,0.0
555,86,0.0
555,100,0.0
555,155,0.0
555,171,0.0
555,181,0.0
556,27,1.0
556,38,1.0
557,46,0.0
557,68,1.0
558,27,1.0
558,43,0.0
559,23,1.0
559,67,0.0
559,222,0.0
560,25,0.0
560,35,0.0
560,179,0.0
560,190,0.0
560,194,0.0
560,207,0.0
561,66,0.0
561,80,1.0
561,83,1.0
561,98,0.0
561,102,0.0
561,123,0.0
561,209,1.0
561,220,0.0
562,18,0.0
562,93,0.0
562,130,1.0
563,115,1.0
563,203,1.0
563,206,1.0
564,33,1.0
564,52,1.0
564,90,1.0
564,93,1.0
564,116,0.0
564,117,1.0
564,125,1.0
564,159,1.0
564,174,1.0
564,185,1.0
564,207,1.0
564,209,1.0
565,7,1.0
565,25,1.0
565,67,1.0
565,68,1.0
565,99,1.0
565,127,1.0
565,152,0.0
565,153,1.0
565,157,1.0
565,198,1.0
565,209,0.0
565,210,1.0
565,212,1.0
565,217,1.0
565,226,1.0
566,0,0.0
566,23,0.0
566,84,0.0
566,107,0.0
566,213,1.0
567,101,0.0
567,164,1.0
567,170,1.0
568,21,0.0
568,73,0.0
568,93,0.0
568,102,0.0
568,119,0.0
568,144,1.0
568,204,0.0
569,9,0.0
569,48,1.0
569,150,1.0
569,160,1.0
569,200,1.0
569,216,1.0
570,123,0.0
570,128,0.0
571,96,1.0
571,219,0.0
572,11,1.0
572,22,0.0
572,204,0.0
573,12,0.0
573,45,1.0
573,188,0.0
574,0,1.0
574,48,1.0
574,122,0.0
574,127,1.0
574,138,1.0
574,154,1.0
574,181,0.0
574,218,0.0
574,222,0.0
575,17,0.0
575,25,0.0
575,26,0.0
575,201,1.0
576,111,1.0
576,206,0.0
577,14,0.0
577,53,0.0
577,93,0.0
577,223,0.0
578,26,1.0
578,30,1.0
578,125,1.0
578,128,0.0
578,140,0.0
578,149,1.0
578,161,1.0
578,184,0.0
578,190,0.0
579,21,0.0
579,108,1.0
579,140,0.0
580,71,0.0
580,79,1.0
580,155,0.0
580,158,1.0
580,172,1.0
581,1,1.0
581,48,0.0
581,205,0.0
582,35,1.0
582,97,0.0
583,181,0.0
584,106,1.0
584,117,0.0
584,189,0.0
584,226,0.0
585,51,0.0
585,161,1.0
585,170,0.0
586,30,1.0
586,36,1.0
586,105,0.0
586,119,0.0
586,182,1.0
586,213,0.0
587,2,1.0
587,93,1.0
587,161,1.0
587,193,1.0
587,198,1.0
587,203,1.0
587,210,1.0
587,214,1.0
587,216,1.0
587,222,1.0
588,0,1.0
588,105,1.0
588,141,1.0
589,44,1.0
589,49,1.0
589,50,1.0
589,55,1.0
589,104,1.0
589,141,0.0
589,157,1.0
589,170,0.0
590,51,0.0
590,86,1.0
590,121,1.0
590,210,0.0
590,211,1.0
591,163,1.0
591,174,1.0
592,10,1.0
592,106,0.0
592,154,1.0
592,156,0.0
592,203,1.0
592,223,1.0
593,14,1.0
593,43,1.0
593,52,0.0
593,87,0.0
593,194,0.0
593,219,0.0
593,220,1.0
593,221,1.0
594,62,0.0
594,68,1.0
594,128,0.0
594,183,1.0
594,199,1.0
594,218,0.0
595,3,1.0
595,5,1.0
595,22,1.0
595,61,0.0
595,81,1.0
595,90,1.0
595,127,1.0
595,129,1.0
595,156,0.0
596,36,0.0
596,144,0.0
596,161,0.0
596,163,0.0
596,174,1.0
597,127,0.0
597,147,1.0
598,38,0.0
598,60,0.0
598,131,0.0
598,141,0.0
598,151,0.0
599,24,1.0
599,45,1.0
599,50,1.0
599,170,0.0
600,12,1.0
600,89,1.0
600,159,1.0
600,196,1.0
600,198,1.0
600,211,1.0
601,25,0.0
601,108,1.0
601,135,1.0
601,163,1.0
601,175,1.0
602,29,1.0
602,102,1.0
602,154,0.0
602,227,0.0
603,18,0.0
603,67,0.0
603,85,0.0
603,216,1.0
604,3,1.0
604,8,1.0
604,11,1.0
604,32,0.0
604,35,1.0
604,52,1.0
604,66,0.0
604,78,0.0
604,79,0.0
604,115,1.0
604,153,1.0
604,165,0.0
604,196,0.0
605,115,0.0
605,157,0.0
606,25,0.0
606,52,1.0
606,80,1.0
606,83,1.0
606,98,1.0
606,114,1.0
606,126,1.0
606,161,1.0
606,180,1.0
606,207,1.0
607,13,1.0
607,55,1.0
607,56,1.0
607,78,0.0
607,121,1.0
607,133,1.0
607,204,1.0
608,2,0.0
608,34,0.0
608,44,0.0
608,58,0.0
608,153,0.0
608,198,0.0
609,40,1.0
609,50,1.0
609,65,1.0
609,183,1.0
610,48,0.0
610,160,0.0
610,168,1.0
610,195,0.0
611,48,0.0
611,94,0.0
611,174,1.0
612,50,0.0
612,133,0.0
612,134,1.0
612,196,0.0
613,2,0.0
613,77,1.0
613,121,0.0
613,216,0.0
614,43,1.0
614,97,0.0
614,98,0.0
614,147,1.0
614,177,0.0
615,88,1.0
615,170,0.0
616,67,0.0
616,76,0.0
616,121,0.0
616,126,1.0
616,129,1.0
616,131,1.0
616,145,1.0
616,187,1.0
616,210,1.0
616,211,1.0
616,216,1.0
617,162,0.0
617,174,1.0
618,43,1.0
618,51,0.0
618,109,0.0
618,158,1.0
618,187,0.0
619,164,0.0
620,0,0.0
620,3,0.0
620,9,1.0
620,15,0.0
621,17,0.0
621,149,0.0
621,188,0.0
621,216,0.0
623,49,1.0
623,69,1.0
623,77,0.0
623,81,1.0
623,138,0.0
623,152,0.0
623,179,1.0
624,95,0.0
625,116,1.0
625,131,0.0
626,11,1.0
626,25,1.0
626,45,0.0
626,76,0.0
626,222,0.0
627,4,0.0
627,36,0.0
627,144,1.0
628,163,1.0
628,170,0.0
628,171,0.0
628,173,0.0
628,190,0.0
629,81,0.0
630,38,1.0
630,109,1.0
630,144,1.0
630,174,1.0
630,186,0.0
630,207,0.0
631,30,1.0
631,58,0.0
631,62,1.0
631,63,0.0
631,68,1.0
631,93,0.0
631,108,1.0
631,168,0.0
631,179,1.0
631,193,1.0
631,197,1.0
632,100,0.0
632,150,0.0
632,177,0.0
633,75,0.0
634,181,0.0
635,9,0.0
635,160,0.0
635,198,1.0
636,26,0.0
636,147,0.0
636,221,0.0
637,80,1.0
637,101,1.0
637,149,1.0
637,193,1.0
637,217,1.0
638,82,1.0
638,101,1.0
638,141,1.0
638,175,0.0
639,13,0.0
639,32,1.0
639,33,0.0
639,51,1.0
639,74,0.0
639,82,1.0
639,114,1.0
639,152,0.0
639,157,1.0
639,169,1.0
639,209,0.0
640,86,1.0
640,166,1.0
640,200,0.0
640,222,1.0
641,112,0.0
641,144,0.0
641,219,0.0
642,21,0.0
642,149,1.0
642,219,0.0
643,33,1.0
643,55,0.0
643,58,0.0
643,63,0.0
643,120,0.0
643,190,1.0
644,9,0.0
644,58,0.0
645,54,0.0
646,222,0.0
647,78,0.0
647,109,0.0
647,145,1.0
648,53,0.0
648,56,1.0
648,114,0.0
648,207,0.0
649,55,0.0
649,62,0.0
649,91,0.0
649,121,0.0
649,161,0.0
650,0,1.0
650,11,0.0
650,23,1.0
650,71,0.0
651,4,0.0
651,62,0.0
651,133,0.0
651,170,0.0
651,185,0.0
651,200,0.0
652,9,1.0
652,44,0.0
652,118,0.0
653,35,1.0
653,57,0.0
653,69,0.0
653,111,1.0
653,112,1.0
653,129,1.0
653,154,1.0
653,209,1.0
654,79,0.0
654,217,1.0
655,199,0.0
656,3,1.0
656,52,0.0
656,90,1.0
656,148,1.0
656,174,1.0
656,181,0.0
656,212,0.0
656,213,1.0
658,141,1.0
659,145,0.0
659,203,1.0
660,153,0.0
661,116,1.0
661,195,1.0
661,209,1.0
662,16,0.0
662,111,0.0
663,59,0.0
663,99,1.0
663,100,0.0
663,103,1.0
663,127,1.0
663,199,1.0
664,149,1.0
665,25,1.0
665,162,1.0
665,177,1.0
665,200,0.0
665,210,1.0
666,83,0.0
666,90,0.0
666,97,1.0
666,105,0.0
666,216,0.0
667,46,0.0
667,134,0.0
667,198,0.0
668,214,0.0
669,42,1.0
669,55,1.0
669,61,0.0
669,79,1.0
669,91,1.0
669,104,0.0
669,112,1.0
669,152,1.0
669,164,1.0
669,175,1.0
669,214,0.0
670,48,1.0
670,78,1.0
670,181,1.0
670,209,1.0
670,221,0.0
671,14,1.0
671,20,0.0
671,29,0.0
671,95,0.0
671,158,1.0
671,181,1.0
672,109,0.0
672,168,1.0
673,15,1.0
673,58,1.0
673,87,1.0
673,98,0.0
673,99,1.0
673,102,1.0
673,105,0.0
673,118,0.0
673,135,1.0
673,153,1.0
673,170,1.0
673,183,1.0
673,191,0.0
673,195,1.0
673,210,1.0
673,222,0.0
674,19,1.0
674,31,0.0
674,91,1.0
674,117,1.0
674,118,0.0
674,122,1.0
674,193,1.0
674,202,1.0
674,215,1.0
675,61,0.0
675,161,1.0
675,162,0.0
675,226,1.0
676,64,0.0
677,22,1.0
677,61,1.0
677,73,0.0
677,128,0.0
677,198,1.0
678,55,0.0
678,112,1.0
678,155,1.0
678,175,1.0
678,203,0.0
679,84,0.0
679,127,1.0
679,135,1.0
679,149,1.0
679,156,0.0
680,50,1.0
680,78,0.0
680,91,1.0
680,112,1.0
680,189,1.0
680,195,1.0
680,201,1.0
680,215,1.0
681,9,0.0
681,142,0.0
681,218,1.0
681,223,0.0
681,226,1.0
682,4,1.0
682,197,1.0
683,15,0.0
683,18,0.0
683,56,0.0
683,68,0.0
683,84,0.0
683,107,0.0
683,111,0.0
683,118,0.0
683,149,1.0
683,170,0.0
683,210,0.0
683,214,1.0
683,223,0.0
684,40,1.0
684,74,1.0
684,147,0.0
684,173,0.0
685,0,0.0
685,162,1.0
685,167,0.0
686,69,1.0
686,123,0.0
686,203,1.0
686,212,0.0
687,45,0.0
687,89,1.0
687,123,1.0
687,129,1.0
687,164,0.0
687,192,0.0
687,204,1.0
687,205,1.0
687,216,1.0
688,5,0.0
688,13,0.0
688,22,1.0
688,35,0.0
688,38,0.0
688,52,1.0
688,58,1.0
688,64,0.0
688,90,1.0
688,119,0.0
688,125,1.0
688,196,1.0
688,198,1.0
689,203,0.0
689,207,0.0
689,218,1.0
690,12,0.0
690,15,0.0
690,46,1.0
690,53,1.0
690,63,0.0
690,71,0.0
690,84,0.0
690,99,1.0
690,124,0.0
690,164,1.0
691,25,1.0
691,26,1.0
691,45,1.0
691,121,0.0
691,123,1.0
691,153,1.0
691,214,0.0
692,147,0.0
692,163,1.0
693,77,1.0
693,93,1.0
693,111,0.0
693,135,1.0
693,170,1.0
693,226,1.0
694,37,0.0
694,40,0.0
694,98,0.0
694,188,1.0
695,44,0.0
695,49,0.0
695,111,0.0
695,188,0.0
697,70,0.0
697,101,0.0
697,135,0.0
697,162,0.0
697,204,0.0
698,56,1.0
698,138,1.0
698,182,1.0
698,220,1.0
699,2,0.0
699,22,0.0
699,77,0.0
699,85,1.0
699,104,1.0
699,171,0.0
700,12,1.0
700,94,1.0
700,193,0.0
700,195,0.0
701,106,1.0
701,204,0.0
702,59,0.0
703,78,0.0
704,29,0.0
704,65,1.0
704,132,0.0
704,187,0.0
705,99,0.0
706,40,1.0
706,60,1.0
706,70,1.0
706,190,1.0
706,193,0.0
706,205,0.0
707,200,0.0
708,13,0.0
708,63,0.0
708,140,0.0
708,172,0.0
708,220,1.0
709,58,1.0
709,68,1.0
709,129,1.0
709,196,1.0
709,203,1.0
710,62,0.0
710,126,0.0
710,199,0.0
710,203,1.0
710,206,0.0
711,155,0.0
713,178,0.0
713,222,0.0
714,42,0.0
714,106,1.0
714,171,0.0
715,36,0.0
715,72,1.0
715,134,1.0
715,152,1.0
715,187,0.0
715,209,0.0
716,104,0.0
716,187,0.0
717,52,0.0
717,62,0.0
717,115,1.0
717,127,1.0
717,149,1.0
717,180,0.0
718,21,1.0
720,26,1.0
720,60,1.0
720,138,1.0
720,153,1.0
720,175,1.0
720,180,1.0
721,8,0.0
721,73,1.0
721,108,1.0
722,0,1.0
722,35,0.0
722,160,1.0
723,19,1.0
723,50,1.0
723,86,1.0
723,88,1.0
723,103,1.0
723,116,0.0
723,118,1.0
723,142,1.0
723,149,0.0
723,188,0.0
723,209,1.0
723,223,1.0
724,30,1.0
724,220,1.0
724,224,0.0
725,42,1.0
725,205,1.0
726,25,0.0
726,59,0.0
726,118,0.0
726,156,0.0
726,198,1.0
726,202,0.0
727,10,1.0
727,26,1.0
727,46,1.0
727,56,1.0
727,176,1.0
727,198,0.0
727,206,0.0
727,209,1.0
727,215,0.0
727,216,1.0
727,225,1.0
728,17,0.0
728,45,0.0
728,215,0.0
729,148,0.0
729,164,0.0
729,180,1.0
730,93,1.0
730,129,1.0
730,147,1.0
731,97,0.0
732,52,0.0
732,76,0.0
732,87,1.0
732,106,1.0
732,119,0.0
733,19,0.0
733,22,1.0
733,25,1.0
733,36,1.0
733,40,0.0
733,72,1.0
733,142,1.0
733,147,1.0
733,210,0.0
733,223,1.0
734,68,1.0
734,87,0.0
734,93,0.0
735,68,1.0
735,186,1.0
735,220,0.0
736,59,0.0
736,128,1.0
736,196,0.0
737,27,1.0
737,116,0.0
737,127,1.0
737,145,1.0
737,174,0.0
737,199,0.0
738,134,0.0
738,216,0.0
739,9,1.0
739,51,0.0
739,148,0.0
740,26,0.0
740,63,0.0
741,41,0.0
741,53,0.0
741,204,1.0
741,221,0.0
742,18,0.0
742,45,0.0
743,117,0.0
743,167,1.0
743,202,1.0
744,117,0.0
744,227,0.0
745,6,0.0
745,19,0.0
745,43,0.0
745,47,0.0
745,211,0.0
746,23,0.0
746,69,0.0
746,150,0.0
746,164,1.0
746,166,0.0
746,192,0.0
747,9,0.0
747,169,0.0
748,56,1.0
748,101,0.0
748,138,1.0
749,31,1.0
749,41,0.0
749,54,0.0
749,62,1.0
749,112,1.0
749,122,1.0
749,123,1.0
749,201,0.0
750,52,1.0
750,62,1.0
750,168,1.0
750,200,0.0
751,1,1.0
751,121,0.0
752,72,1.0
752,129,1.0
753,56,1.0
753,135,0.0
753,168,1.0
753,171,1.0
753,174,1.0
753,225,1.0
754,193,1.0
754,218,1.0
755,17,0.0
755,58,0.0
755,70,0.0
755,144,0.0
756,18,1.0
756,41,1.0
756,50,0.0
756,57,0.0
756,69,1.0
756,98,0.0
756,166,1.0
756,195,0.0
757,108,0.0
758,78,1.0
758,164,1.0
758,193,0.0
758,205,0.0
758,215,0.0
759,12,0.0
759,36,0.0
759,111,1.0
759,122,1.0
759,160,0.0
759,182,0.0
760,43,0.0
760,54,0.0
760,117,0.0
760,181,0.0
760,224,0.0
761,47,0.0
761,211,1.0
761,218,1.0
762,48,0.0
762,106,1.0
763,4,1.0
763,43,0.0
763,53,0.0
763,183,0.0
763,218,1.0
764,0,1.0
764,140,0.0
764,199,1.0
765,188,0.0
765,202,1.0
765,206,0.0
765,219,1.0
766,70,1.0
766,88,0.0
766,194,0.0
767,23,1.0
767,30,1.0
767,79,1.0
767,88,0.0
767,112,0.0
767,115,0.0
767,186,1.0
768,224,0.0
769,136,0.0
770,0,1.0
770,40,1.0
770,128,0.0
770,160,0.0
771,18,0.0
771,123,1.0
771,158,1.0
771,205,0.0
772,0,1.0
772,15,0.0
772,28,0.0
772,75,1.0
772,97,0.0
772,118,1.0
772,209,0.0
772,215,1.0
773,17,0.0
773,36,1.0
773,109,0.0
773,145,1.0
773,152,0.0
774,2,0.0
774,42,1.0
774,63,1.0
774,121,1.0
774,139,1.0
774,174,1.0
775,22,1.0
775,46,0.0
775,59,0.0
775,117,0.0
775,129,0.0
775,218,1.0
776,12,1.0
776,106,1.0
776,136,0.0
776,217,0.0
777,53,0.0
777,87,1.0
777,156,0.0
777,179,0.0
778,100,1.0
778,110,0.0
778,117,1.0
778,127,1.0
778,174,1.0
779,21,0.0
779,51,0.0
779,58,0.0
779,121,0.0
779,187,0.0
779,205,0.0
779,224,0.0
780,105,1.0
781,1,0.0
781,28,1.0
781,36,0.0
781,74,0.0
781,134,1.0
782,15,1.0
782,93,1.0
782,103,1.0
782,117,1.0
782,123,0.0
782,126,1.0
782,140,1.0
782,157,1.0
782,160,1.0
782,184,1.0
783,59,0.0
783,70,0.0
783,105,0.0
783,127,0.0
784,101,1.0
784,161,1.0
784,162,0.0
784,171,0.0
785,14,0.0
785,87,0.0
785,164,0.0
785,173,0.0
785,189,0.0
785,196,0.0
785,223,1.0
786,64,0.0
786,77,1.0
786,136,1.0
786,198,1.0
786,223,1.0
787,138,1.0
787,167,0.0
788,11,1.0
788,207,0.0
790,55,0.0
790,63,0.0
790,136,0.0
791,13,0.0
791,58,0.0
791,97,1.0
791,105,1.0
792,43,0.0
792,201,0.0
792,223,0.0
793,12,1.0
793,52,1.0
793,78,0.0
793,94,0.0
793,152,1.0
793,153,0.0
793,171,0.0
793,181,1.0
793,188,1.0
794,88,1.0
795,154,1.0
796,25,0.0
796,48,0.0
796,152,0.0
796,174,1.0
796,205,1.0
796,214,1.0
796,223,1.0
797,52,0.0
797,95,0.0
797,102,0.0
797,104,0.0
798,48,0.0
798,86,0.0
798,121,0.0
798,161,0.0
799,28,0.0
799,40,0.0
800,43,0.0
801,11,1.0
801,12,0.0
801,24,0.0
801,51,0.0
801,67,0.0
801,72,1.0
801,105,1.0
801,174,0.0
803,87,0.0
803,101,0.0
804,23,0.0
804,134,0.0
805,106,1.0
805,111,1.0
805,224,0.0
806,93,0.0
806,127,1.0
807,40,1.0
808,108,1.0
808,131,1.0
809,121,0.0
809,126,0.0
810,105,0.0
811,210,0.0
812,12,1.0
812,14,1.0
812,28,1.0
812,51,1.0
812,63,1.0
812,69,1.0
812,70,0.0
812,100,1.0
812,101,0.0
812,124,1.0
812,148,1.0
812,179,1.0
812,216,1.0
813,48,0.0
814,181,0.0
814,216,1.0
815,58,0.0
